iter	Passed	Remaining
475	391	431
476	392	430
477	393	429
478	394	428
479	394	427
480	395	426
481	396	426
482	397	425
483	398	424
484	399	423
485	399	423
486	400	422
487	401	421
488	402	420
489	403	419
490	404	418
491	404	417
492	405	417
493	406	416
494	407	415
495	408	414
496	408	413
497	409	412
498	410	412
499	411	411
500	412	410
501	412	409
502	413	408
503	414	407
504	415	407
505	415	406
506	416	405
507	417	404
508	418	403
509	419	402
510	419	401
511	420	400
512	421	399
513	422	399
514	422	398
515	423	397
516	424	396
517	425	395
518	425	394
519	426	393
520	427	393
521	428	392
522	429	391
523	429	390
524	430	389
525	431	388
526	432	387
527	432	387
528	433	386
529	434	385
530	435	384
531	436	383
532	437	382
533	437	382
534	438	381
535	439	380
536	440	379
537	440	378
538	441	377
539	442	377
540	443	376
541	444	375
542	444	374
543	445	373
544	446	372
545	447	371
546	447	370
547	448	370
548	449	369
549	450	368
550	451	367
551	452	366
552	452	365
553	453	365
554	454	364
555	455	363
556	456	362
557	457	362
558	457	361
559	458	360
560	459	359
561	460	358
562	460	357
563	461	356
564	462	356
565	463	355
566	463	354
567	464	353
568	465	352
569	466	351
570	467	351
571	468	350
572	470	350
573	472	350
574	473	349
575	475	350
576	476	349
577	476	348
578	477	347
579	478	346
580	479	345
581	479	344
582	480	343
583	481	342
584	481	341
585	482	340
586	483	340
587	483	339
588	484	338
589	485	337
590	486	336
591	486	335
592	487	334
593	488	333
594	489	332
595	489	332
596	490	331
597	491	330
598	491	329
599	492	328
600	493	327
601	494	326
602	494	325
603	495	324
604	496	324
605	497	323
606	497	322
607	498	321
608	499	320
609	500	319
610	500	318
611	501	318
612	502	317
613	503	316
614	503	315
615	504	314
616	505	313
617	506	313
618	507	312
619	507	311
620	508	310
621	509	309
622	510	308
623	511	307
624	511	307
625	512	306
626	513	305
627	514	304
628	514	303
629	515	302
630	516	302
631	517	301
632	518	300
633	518	299
634	519	298
635	520	297
636	521	297
637	522	296
638	523	295
639	523	294
640	524	293
641	525	292
642	526	292
643	526	291
644	527	290
645	528	289
646	529	288
647	530	287
648	530	287
649	531	286
650	532	285
651	533	284
652	533	283
653	534	282
654	535	281
655	536	281
656	537	280
657	537	279
658	538	278
659	539	277
660	540	277
661	541	276
662	542	275
663	543	275
664	544	274
665	545	273
666	546	272
667	547	271
668	548	271
669	550	270
670	551	270
671	551	269
672	552	268
673	553	267
674	554	266
675	556	266
676	556	265
677	557	264
678	558	264
679	559	263
680	560	262
681	560	261
682	561	260
683	562	259
684	563	258
685	563	258
686	564	257
687	565	256
688	566	255
689	566	254
690	567	253
691	568	252
692	569	252
693	569	251
694	570	250
695	571	249
696	572	248
697	573	247
698	573	247
699	574	246
700	575	245
701	576	244
702	576	243
703	577	242
704	578	242
705	579	241
706	580	240
707	580	239
708	581	238
709	582	237
710	583	237
711	583	236
712	584	235
713	585	234
714	586	233
715	587	232
716	587	232
717	588	231
718	589	230
719	590	229
720	591	228
721	591	227
722	592	227
723	593	226
724	594	225
725	594	224
726	595	223
727	596	222
728	597	221
729	597	221
730	598	220
731	599	219
732	600	218
733	601	217
734	601	217
735	602	216
736	603	215
737	604	214
738	604	213
739	605	212
740	606	211
741	607	211
742	608	210
743	608	209
744	609	208
745	610	207
746	611	207
747	612	206
748	613	205
749	613	204
750	614	203
751	615	202
752	616	202
753	617	201
754	617	200
755	618	199
756	619	198
757	620	198
758	621	197
759	621	196
760	622	195
761	623	194
762	624	193
763	624	192
764	625	192
765	626	191
766	627	190
767	627	189
768	628	188
769	629	188
770	630	187
771	630	186
772	631	185
773	632	184
774	633	183
775	634	183
776	634	182
777	635	181
778	636	180
779	637	179
780	638	178
781	638	178
782	639	177
783	640	176
784	641	175
785	642	174
786	642	173
787	643	173
788	644	172
789	645	171
790	645	170
791	646	169
792	647	169
793	648	168
794	648	167
795	649	166
796	650	165
797	651	164
798	652	164
799	652	163
800	653	162
801	654	161
802	655	160
803	656	159
804	656	159
805	657	158
806	658	157
807	659	156
808	660	155
809	660	155
810	661	154
811	662	153
812	663	152
813	664	151
814	664	150
815	665	150
816	666	149
817	667	148
818	667	147
819	668	146
820	669	145
821	670	145
822	670	144
823	671	143
824	672	142
825	673	141
826	674	140
827	674	140
828	675	139
829	676	138
830	677	137
831	678	136
832	678	136
833	679	135
834	680	134
835	681	133
836	681	132
837	682	131
838	683	131
839	684	130
840	685	129
841	685	128
842	686	127
843	687	127
844	688	126
845	688	125
846	689	124
847	690	123
848	691	122
849	691	122
850	692	121
851	693	120
852	694	119
853	695	118
854	695	118
855	696	117
856	697	116
857	698	115
858	698	114
859	699	113
860	700	113
861	701	112
862	701	111
863	702	110
864	703	109
865	704	108
866	705	108
867	705	107
868	706	106
869	707	105
870	708	104
871	708	104
872	709	103
873	710	102
874	711	101
875	711	100
876	712	99
877	713	99
878	714	98
879	714	97
880	715	96
881	716	95
882	717	95
883	718	94
884	718	93
885	719	92
886	720	91
887	721	90
888	721	90
889	722	89
890	723	88
891	724	87
892	724	86
893	725	86
894	726	85
895	727	84
896	728	83
897	728	82
898	729	81
899	730	81
900	731	80
901	731	79
902	732	78
903	733	77
904	734	77
905	735	76
906	735	75
907	736	74
908	737	73
909	738	72
910	738	72
911	739	71
912	740	70
913	741	69
914	741	68
915	742	68
916	743	67
917	744	66
918	744	65
919	745	64
920	746	64
921	747	63
922	747	62
923	748	61
924	749	60
925	750	59
926	751	59
927	751	58
928	752	57
929	753	56
930	754	55
931	754	55
932	755	54
933	756	53
934	757	52
935	758	51
936	758	51
937	759	50
938	760	49
939	760	48
940	761	47
941	762	46
942	763	46
943	763	45
944	764	44
945	765	43
946	766	42
947	766	42
948	767	41
949	768	40
950	769	39
951	770	38
952	770	38
953	771	37
954	772	36
955	773	35
956	773	34
957	774	33
958	775	33
959	776	32
960	776	31
961	777	30
962	778	29
963	779	29
964	780	28
965	780	27
966	781	26
967	782	25
968	783	25
969	784	24
970	784	23
971	785	22
972	786	21
973	787	21
974	787	20
975	788	19
976	789	18
977	790	17
978	790	16
979	791	16
980	792	15
981	793	14
982	794	13
983	794	12
984	795	12
985	796	11
986	797	10
987	797	9
988	798	8
989	799	8
990	800	7
991	800	6
992	801	5
993	802	4
994	803	4
995	803	3
996	804	2
997	805	1
998	806	0
999	806	0
